REPORT_DATE,FATALITIES,COUNTY,change_2006_2016,indicator_2002_2006,indicator_1999_2001,indicator_1993_1998,name,Longitude,Latitude,Region,Family,Color,Nearest Neighbor
1997-09-21,1,36043,1.0,0,0,1,Herkimer,-74.96255405,43.41936241,,,,
1996-02-01,1,36119,0.0,0,0,1,Westchester,-73.75591281,41.16176335,,,,
2000-10-03,1,36103,0.0,0,1,0,Suffolk,-72.84423227,40.87024178,,,,
2000-05-15,1,36119,0.0,0,1,0,Westchester,-73.75591281,41.16176335,,,,
2001-10-16,1,32003,-3.0,0,1,0,Clark,-115.0146087,36.21511541,,,,
1999-06-10,1,32007,1.0,0,1,0,Elko,-115.3578839,41.14601583,,,,
1997-03-25,1,35035,0.0,0,0,1,Otero,-105.7417441,32.61323163,,,,
1997-10-06,1,34039,-3.0,0,0,1,Union,-74.30721513,40.65928966,,,,
1995-03-24,1,31019,0.0,0,0,1,Buffalo,-99.07510068,40.85504881,,,,
1994-08-02,1,31047,0.0,0,0,1,Dawson,-99.81946635,40.86987625,,,,
1998-08-10,1,31019,0.0,0,0,1,Buffalo,-99.07510068,40.85504881,,,,
1997-07-20,1,38043,0.0,0,0,1,Kidder,-99.78013842,46.98013909,,,,
1996-02-02,1,37059,0.0,0,0,1,Davie,-80.54428142,35.92957297,,,,
1995-11-15,1,37183,-3.0,0,0,1,Wake,-78.65050164,35.78982367,,,,
2000-10-28,1,37195,0.0,0,1,0,Wilson,-77.9189122,35.70531169,,,,
2000-03-30,3,37127,2.0,0,1,0,Nash,-77.9861842,35.96771851,,,,
2000-09-26,1,37197,-1.0,0,1,0,Yadkin,-80.66532457,36.1604416,,,,
1998-11-18,1,37037,0.0,0,0,1,Chatham,-79.25545829,35.70266277,,,,
1998-08-28,1,37119,0.0,0,0,1,Mecklenburg,-80.83268027,35.24675454,,,,
1999-10-15,1,28159,-1.0,0,1,0,Winston,-89.03430894,33.0883872,,,,
1999-04-26,1,28027,-1.0,0,1,0,Coahoma,-90.60273114,34.22906962,,,,
1999-02-13,1,28051,-1.0,0,1,0,Holmes,-90.09171669,33.12367405,,,,
1996-03-08,2,28121,-1.0,0,0,1,Rankin,-89.94594839,32.26422272,,,,
2001-01-23,1,28047,-2.0,0,1,0,Harrison,-89.11140872,30.50439082,,,,
1999-03-17,1,29123,1.0,0,1,0,Madison,-90.34465099,37.47823462,,,,
1998-11-09,1,29510,0.0,0,0,1,St. Louis,-90.24484413,38.63654694,,,,
1996-12-23,1,29219,0.0,0,0,1,Warren,-91.16024978,38.76446133,,,,
1995-07-22,1,29099,1.0,0,0,1,Jefferson,-90.53780688,38.26079127,,,,
2001-06-10,1,29219,0.0,0,1,0,Warren,-91.16024978,38.76446133,,,,
2000-04-27,1,29105,0.0,0,1,0,Laclede,-92.59043082,37.65865829,,,,
2000-08-31,1,27169,0.0,0,1,0,Winona,-91.77934467,43.98683746,,,,
1997-09-24,1,26027,0.0,0,0,1,Cass,-85.99403741,41.91545547,,,,
1995-06-06,1,26025,0.0,0,0,1,Calhoun,-85.00508394,42.24636617,,,,
2000-01-25,1,26037,0.0,0,1,0,Clinton,-84.60138451,42.9439517,,,,
2000-11-20,1,24025,1.0,0,1,0,Harford,-76.31717004,39.56126248,,,,
2000-04-27,1,24023,0.0,0,1,0,Garrett,-79.27376451,39.52849306,,,,
1997-06-09,1,24015,1.0,0,0,1,Cecil,-75.94133759,39.57067423,,,,
1998-08-25,1,24033,-3.0,0,0,1,Prince George's,-76.84739072,38.8299677,,,,
1996-12-17,1,24003,1.0,0,0,1,Anne Arundel,-76.60335105,39.0057724,,,,
1997-11-11,1,24013,0.0,0,0,1,Carroll,-77.02256972,39.56320174,,,,
1997-12-16,1,24033,-3.0,0,0,1,Prince George's,-76.84739072,38.8299677,,,,
1996-11-04,1,24021,0.0,0,0,1,Frederick,-77.3978074,39.4720692,,,,
1995-10-14,2,24021,0.0,0,0,1,Frederick,-77.3978074,39.4720692,,,,
1994-10-26,1,24005,-1.0,0,0,1,Baltimore,-76.63603021,39.4596552,,,,
1998-06-20,2,24045,-1.0,0,0,1,Wicomico,-75.62218411,38.37287229,,,,
1996-01-11,1,24043,1.0,0,0,1,Washington,-77.81329014,39.60413752,,,,
1995-10-27,1,24005,-1.0,0,0,1,Baltimore,-76.63603021,39.4596552,,,,
1999-10-14,1,24025,1.0,0,1,0,Harford,-76.31717004,39.56126248,,,,
1998-05-31,1,25021,-1.0,0,0,1,Norfolk,-71.20690516,42.1624614,,,,
1996-05-05,2,22005,0.0,0,0,1,Ascension,-90.91101939,30.20335229,,,,
1996-12-22,1,22017,3.0,0,0,1,Caddo,-93.88236667,32.5802177,,,,
1995-05-28,1,22027,1.0,0,0,1,Claiborne,-92.99565971,32.82277025,,,,
1996-01-20,1,22001,2.0,0,0,1,Acadia,-92.41163568,30.29064732,,,,
1998-01-16,1,22073,1.0,0,0,1,Ouachita,-92.15486108,32.47822702,,,,
1998-01-16,1,22073,1.0,0,0,1,Ouachita,-92.15486108,32.47822702,,,,
1995-12-29,1,21061,0.0,0,0,1,Edmonson,-86.23847919,37.20904677,,,,
1998-10-21,1,21151,-1.0,0,0,1,Madison,-84.27808893,37.71989076,,,,
1997-09-07,1,21195,0.0,0,0,1,Pike,-82.39537783,37.46909859,,,,
1995-08-18,1,21067,-2.0,0,0,1,Fayette,-84.4589719,38.04287124,,,,
1996-06-05,1,21037,1.0,0,0,1,Campbell,-84.3791722,38.94658952,,,,
1998-05-01,1,21111,0.0,0,0,1,Jefferson,-85.65772828,38.18834895,,,,
2000-05-09,1,21029,0.0,0,1,0,Bullitt,-85.69808753,37.97000785,,,,
1999-02-11,1,21199,-1.0,0,1,0,Pulaski,-84.57709045,37.10380837,,,,
2000-12-11,1,20061,-1.0,0,1,0,Geary,-96.75251853,39.00227253,,,,
1999-10-02,1,20177,0.0,0,1,0,Shawnee,-95.75652721,39.04138192,,,,
1999-08-31,2,20087,-1.0,0,1,0,Jefferson,-95.38360115,39.23530705,,,,
1999-07-01,1,20185,0.0,0,1,0,Stafford,-98.71763136,38.03102509,,,,
1999-07-07,2,18127,0.0,0,1,0,Porter,-87.06793187,41.46066332,,,,
1998-08-28,3,18109,3.0,0,0,1,Morgan,-86.44647098,39.48166964,,,,
1998-04-20,1,18097,0.0,0,0,1,Marion,-86.13826325,39.78163624,,,,
1997-03-01,1,18097,0.0,0,0,1,Marion,-86.13826325,39.78163624,,,,
1996-04-29,1,18053,1.0,0,0,1,Grant,-85.65468702,40.51587228,,,,
2000-11-11,1,18089,0.0,0,1,0,Lake,-87.38221633,41.41685156,,,,
2000-09-18,1,18075,0.0,0,1,0,Jay,-85.00574703,40.43780769,,,,
2000-08-02,1,18091,1.0,0,1,0,LaPorte,-86.74045399,41.5459356,,,,
1997-12-03,1,17085,2.0,0,0,1,Jo Daviess,-90.21246462,42.36542788,,,,
1999-01-08,1,17095,0.0,0,1,0,Knox,-90.2133034,40.93148779,,,,
1998-06-04,1,17113,2.0,0,0,1,McLean,-88.84769482,40.49061752,,,,
1998-04-26,1,17031,5.0,0,0,1,Cook,-87.81698762,41.84005007,,,,
1998-05-27,1,17031,5.0,0,0,1,Cook,-87.81698762,41.84005007,,,,
2000-10-30,1,06099,-1.0,0,1,0,Stanislaus,-120.9979524,37.55851635,,,,
2001-03-20,3,16047,1.0,0,1,0,Gooding,-114.8116615,42.97094353,,,,
1997-04-04,2,19111,-1.0,0,0,1,Lee,-91.47949968,40.64219925,,,,
1995-10-20,1,19055,2.0,0,0,1,Delaware,-91.36741055,42.4713865,,,,
1994-07-12,1,19013,0.0,0,0,1,Black Hawk,-92.30867416,42.47009403,,,,
1996-02-15,3,19049,-1.0,0,0,1,Dallas,-94.03970701,41.68489264,,,,
1998-06-15,1,13207,0.0,0,0,1,Monroe,-83.91905929,33.0139317,,,,
1995-07-02,1,13049,0.0,0,0,1,Charlton,-82.13757286,30.7815722,,,,
1994-06-20,1,13121,-1.0,0,0,1,Fulton,-84.46714878,33.79038574,,,,
1994-01-31,1,13175,0.0,0,0,1,Laurens,-82.92233434,32.46355824,,,,
2000-09-11,1,13135,1.0,0,1,0,Gwinnett,-84.02400746,33.9614268,,,,
1999-11-15,1,13063,-1.0,0,1,0,Clayton,-84.35751271,33.54043935,,,,
2000-03-03,1,13153,-1.0,0,1,0,Houston,-83.66625831,32.45919716,,,,
2000-10-23,1,12115,1.0,0,1,0,Sarasota,-82.33141981,27.18432942,,,,
1999-01-16,2,12097,-1.0,0,1,0,Osceola,-81.14924253,28.06245875,,,,
1999-09-19,1,12057,-3.0,0,1,0,Hillsborough,-82.30867294,27.92948052,,,,
2000-03-08,2,12121,-1.0,0,1,0,Suwannee,-82.99147597,30.19562156,,,,
2000-10-29,1,12119,1.0,0,1,0,Sumter,-82.08128977,28.70520781,,,,
1999-06-28,1,12021,0.0,0,1,0,Collier,-81.34769003,26.11069361,,,,
1995-12-06,1,12053,0.0,0,0,1,Hernando,-82.42535431,28.55404893,,,,
1994-07-05,1,12111,-1.0,0,0,1,St. Lucie,-80.47111892,27.377528,,,,
1997-03-16,1,10003,0.0,0,0,1,New Castle,-75.64791441,39.58150592,,,,
1994-04-12,1,09003,1.0,0,0,1,Hartford,-72.73301048,41.80669859,,,,
1998-05-19,1,09001,-1.0,0,0,1,Fairfield,-73.38919037,41.26973285,,,,
1997-09-15,2,09009,-1.0,0,0,1,New Haven,-72.93235204,41.41072833,,,,
1999-07-27,2,08075,0.0,0,1,0,Logan,-103.1101132,40.72463929,,,,
1997-04-11,1,08009,-2.0,0,0,1,Baca,-102.5601186,37.31923997,,,,
1999-07-01,1,06085,0.0,0,1,0,Santa Clara,-121.6951016,37.23169965,,,,
2000-10-20,1,04025,0.0,0,1,0,Yavapai,-112.5538467,34.59969928,,,,
1999-07-28,2,04005,0.0,0,1,0,Coconino,-111.7705493,35.83875351,,,,
1999-01-18,1,04019,0.0,0,1,0,Pima,-111.7896381,32.09723099,,,,
1999-01-07,1,04013,4.0,0,1,0,Maricopa,-112.4908888,33.34875974,,,,
1997-04-26,1,04013,4.0,0,0,1,Maricopa,-112.4908888,33.34875974,,,,
1996-03-07,1,05117,0.0,0,0,1,Prairie,-91.55194184,34.83010091,,,,
1998-02-18,1,01127,-1.0,0,0,1,Walker,-87.29727889,33.80316281,,,,
1998-02-16,1,01053,3.0,0,0,1,Escambia,-87.16176056,31.12613571,,,,
1994-12-19,1,01053,3.0,0,0,1,Escambia,-87.16176056,31.12613571,,,,
2000-02-17,1,01113,1.0,0,1,0,Russell,-[phone],[phone],,,,
2000-09-01,1,01097,1.0,0,1,0,Mobile,-[phone],[phone],,,,
2000-07-23,1,01047,1.0,0,1,0,Dallas,-87.10649231,32.32606741,,,,
2000-06-26,1,01087,1.0,0,1,0,Macon,-85.69260703,32.38585029,,,,
2002-03-02,1,21093,-2.0,1,0,0,Hardin,-85.96366674,37.69820941,,,,
2002-06-26,1,29095,-3.0,1,0,0,Jackson,-94.34603332,39.00926211,,,,
2002-02-13,1,21061,0.0,1,0,0,Edmonson,-86.23847919,37.20904677,,,,
2002-04-18,2,31047,0.0,1,0,0,Dawson,-99.81946635,40.86987625,,,,
2002-04-18,2,31047,0.0,1,0,0,Dawson,-99.81946635,40.86987625,,,,
2002-06-23,1,01089,0.0,1,0,0,Madison,-86.55056927,34.76292257,,,,
2001-10-24,2,31055,0.0,0,1,0,Douglas,-96.15494428,41.29533784,,,,
2002-02-13,1,24031,1.0,1,0,0,Montgomery,-77.20428439,39.13634899,,,,
2001-12-28,1,34039,-3.0,0,1,0,Union,-74.30721513,40.65928966,,,,
2002-04-13,1,24033,-3.0,1,0,0,Prince George's,-76.84739072,38.8299677,,,,
2001-12-18,1,32003,-3.0,0,1,0,Clark,-115.0146087,36.21511541,,,,
2001-10-06,1,08043,0.0,0,1,0,Fremont,-105.4399703,38.47306423,,,,
2001-12-21,1,18039,1.0,0,1,0,Elkhart,-85.85885682,41.59771704,,,,
1996-02-13,1,47059,0.0,0,0,1,Greene,-82.84564638,36.17587226,,,,
2000-05-22,1,34039,-3.0,0,1,0,Union,-74.30721513,40.65928966,,,,
2002-03-29,1,40121,-2.0,1,0,0,Pittsburg,-95.74895216,34.92386502,,,,
2002-02-06,1,29061,0.0,1,0,0,Daviess,-93.98514508,39.96169076,,,,
2002-03-03,3,40101,3.0,1,0,0,Muskogee,-95.37949187,35.61612948,,,,
2001-05-17,2,31157,-1.0,0,1,0,Scotts Bluff,-103.7084612,41.85095717,,,,
2001-12-13,1,42045,-1.0,0,1,0,Delaware,-75.39915513,39.9166501,,,,
2000-06-21,1,06037,-6.0,0,1,0,Los Angeles,-118.224703,34.32134579,,,,
2001-03-23,1,34015,1.0,0,1,0,Gloucester,-75.14071747,39.71694144,,,,
2001-10-02,1,26115,-1.0,0,1,0,Monroe,-83.53769332,41.92832154,,,,
2002-02-15,1,08123,1.0,1,0,0,Weld,-104.3930144,40.55487277,,,,
2001-11-27,1,13021,0.0,0,1,0,Bibb,-83.69682554,32.80691473,,,,
2001-11-05,1,37067,1.0,0,1,0,Forsyth,-80.25626566,36.13057844,,,,
2001-03-08,1,25017,0.0,0,1,0,Middlesex,-71.39262102,42.48584344,,,,
2000-10-28,1,48375,-1.0,0,1,0,Potter,-101.893964,35.40133773,,,,
2001-03-10,2,08059,0.0,0,1,0,Jefferson,-105.2504738,39.58646067,,,,
2001-04-25,1,18173,-2.0,0,1,0,Warrick,-87.2717425,38.09237205,,,,
2001-09-25,1,17113,2.0,0,1,0,McLean,-88.84769482,40.49061752,,,,
1998-10-01,1,25009,0.0,0,0,1,Essex,-70.9515844,42.67174524,,,,
2001-07-09,1,37109,1.0,0,1,0,Lincoln,-81.22393811,35.48589556,,,,
2001-07-25,1,47065,1.0,0,1,0,Hamilton,-85.1644476,35.18133492,,,,
1998-01-21,1,41001,-2.0,0,0,1,Baker,-117.6755473,44.70919815,,,,
1999-01-03,1,41059,0.0,0,1,0,Umatilla,-118.736681,45.59148273,,,,
1997-11-17,1,41019,-1.0,0,0,1,Douglas,-123.1658435,43.2796987,,,,
1997-05-03,1,41051,-1.0,0,0,1,Multnomah,-122.4157429,45.54693681,,,,
2001-08-01,1,50007,-1.0,0,1,0,Chittenden,-73.08101275,44.46109238,,,,
1999-09-17,1,56007,1.0,0,1,0,Carbon,-106.9303916,41.69413999,,,,
1998-06-21,1,56007,1.0,0,0,1,Carbon,-106.9303916,41.69413999,,,,
1995-04-07,1,56007,1.0,0,0,1,Carbon,-106.9303916,41.69413999,,,,
1999-06-21,1,55007,0.0,0,1,0,Bayfield,-91.20077484,46.52418284,,,,
1997-01-22,1,55071,1.0,0,0,1,Manitowoc,-87.80948518,44.11990639,,,,
1995-12-27,1,53011,0.0,0,0,1,Clark,-122.4823115,45.77919832,,,,
1998-08-08,1,50021,1.0,0,0,1,Rutland,-73.03669897,43.57983752,,,,
2000-08-14,1,50013,-1.0,0,1,0,Grand Isle,-73.29488547,44.79689986,,,,
1997-03-15,1,50007,-1.0,0,0,1,Chittenden,-73.08101275,44.46109238,,,,
1999-02-04,1,49003,-1.0,0,1,0,Box Elder,-113.0821456,41.52095018,,,,
1997-02-06,1,49015,0.0,0,0,1,Emery,-110.7004925,38.99637448,,,,
1994-10-05,1,49023,0.0,0,0,1,Juab,-112.7847328,39.70284831,,,,
1999-02-11,1,48273,1.0,0,1,0,Kleberg,-97.72430027,27.43132443,,,,
1996-07-15,2,48113,1.0,0,0,1,Dallas,-96.77788947,32.76665041,,,,
1995-11-19,2,48359,1.0,0,0,1,Oldham,-102.6027421,35.40425708,,,,
1995-05-18,1,48097,-2.0,0,0,1,Cooke,-97.21276751,33.63940669,,,,
1996-02-13,1,47059,0.0,0,0,1,Greene,-82.84564638,36.17587226,,,,
1998-10-01,1,25009,0.0,0,0,1,Essex,-70.9515844,42.67174524,,,,
1998-10-08,2,47037,1.0,0,0,1,Davidson,-86.78502875,36.16932462,,,,
1998-08-03,1,47189,0.0,0,0,1,Wilson,-86.29778739,36.15428192,,,,
1995-08-27,2,47065,1.0,0,0,1,Hamilton,-85.1644476,35.18133492,,,,
1999-10-23,3,47089,-1.0,0,1,0,Jefferson,-83.44652522,36.0513409,,,,
2000-08-06,2,47055,-1.0,0,1,0,Giles,-87.03541784,35.20194268,,,,
1999-06-14,2,47145,0.0,0,1,0,Roane,-84.52335538,35.84762955,,,,
1999-06-03,5,47117,0.0,0,1,0,Marshall,-86.76591028,35.46843385,,,,
